1522654633.217253000, 201.838, 284.781, -2.19825
1522654633.317230000, 202.34, 285.156, -2.21374
1522654633.417305000, 202.975, 285.593, -2.21502
1522654633.518921000, 203.578, 285.961, -2.21907
1522654633.617668000, 204.073, 286.239, -2.22797
1522654633.717577000, 204.741, 286.527, -2.23833
1522654633.817790000, 205.357, 286.863, -2.25108
1522654633.917822000, 205.718, 287.247, -2.24884
1522654634.017864000, 206.201, 287.561, -2.24355
1522654634.118189000, 206.757, 287.835, -2.25221
1522654634.218027000, 207.286, 288.17, -2.25384
1522654634.318157000, 207.855, 288.679, -2.25908
1522654634.418185000, 208.359, 289.128, -2.26894
1522654634.518295000, 208.902, 289.462, -2.2638
1522654634.618445000, 209.589, 289.74, -2.27353
1522654634.718478000, 210.084, 290.066, -2.28574
1522654634.818536000, 210.765, 290.515, -2.2868
1522654634.918632000, 211.377, 290.864, -2.29293
1522654635.018733000, 212.056, 291.24, -2.31812
1522654635.118909000, 212.566, 291.569, -2.32826
1522654635.218889000, 213.113, 291.881, -2.33917
1522654635.319002000, 213.719, 292.25, -2.34353
1522654635.419133000, 214.302, 292.607, -2.35901
1522654635.519167000, 214.773, 292.964, -2.36394
1522654635.619972000, 215.31, 293.386, -2.37987
1522654635.719326000, 215.944, 293.821, -2.38448
1522654635.819440000, 216.594, 294.194, -2.40025
1522654635.919496000, 217.158, 294.562, -2.41536
1522654636.019595000, 217.787, 294.951, -2.426
1522654636.120983000, 218.445, 295.329, -2.4376
1522654636.219770000, 218.995, 295.712, -2.43506
1522654636.319857000, 219.533, 296.058, -2.46149
1522654636.419945000, 220.066, 296.473, -2.47847
1522654636.520194000, 220.558, 296.876, -2.48312
1522654636.620115000, 221.231, 297.267, -2.50287
1522654636.720199000, 221.808, 297.643, -2.51368
1522654636.820319000, 222.306, 297.975, -2.52618
1522654636.920410000, 222.922, 298.374, -2.52946
1522654637.020473000, 223.558, 298.767, -2.53968
1522654637.120552000, 224.172, 299.153, -2.5573
1522654637.220654000, 224.616, 299.474, -2.56257
1522654637.320769000, 225.137, 299.851, -2.56961
1522654637.420820000, 225.75, 300.254, -2.57654
1522654637.522136000, 226.285, 300.641, -2.58889
1522654637.621030000, 226.747, 300.945, -2.60175
1522654637.721101000, 227.285, 301.33, -2.62311
1522654637.821240000, 227.789, 301.645, -2.63118
1522654637.921258000, 228.294, 302.037, -2.63845
1522654638.021540000, 228.776, 302.36, -2.6573
1522654638.121439000, 229.197, 302.672, -2.66585
1522654638.221528000, 229.621, 303.018, -2.67378
1522654638.321618000, 230.113, 303.328, -2.68986
1522654638.421702000, 230.58, 303.688, -2.70197
1522654638.521795000, 231.013, 304.019, -2.70883
1522654638.621876000, 231.521, 304.373, -2.71785
1522654638.721960000, 231.993, 304.723, -2.72793
1522654638.822053000, 232.412, 305.031, -2.73852
1522654638.922142000, 232.84, 305.363, -2.74822
1522654639.022229000, 233.246, 305.685, -2.75737
1522654639.122327000, 233.719, 306.03, -2.7634
1522654639.222403000, 234.168, 306.384, -2.77022
1522654639.322495000, 234.563, 306.726, -2.77521
1522654639.422592000, 235.004, 307.052, -2.79143
1522654639.522690000, 235.47, 307.457, -2.7965
1522654639.622840000, 235.939, 307.844, -2.79644
1522654639.722845000, 236.343, 308.178, -2.80426
1522654639.822959000, 236.744, 308.546, -2.81252
1522654639.923350000, 237.151, 308.918, -2.82149
1522654640.023204000, 237.604, 309.29, -2.839
1522654640.123198000, 238.04, 309.654, -2.84331
1522654640.223292000, 238.4, 310.003, -2.85226
1522654640.323474000, 238.778, 310.327, -2.85962
1522654640.423510000, 239.231, 310.781, -2.87682
1522654640.523551000, 239.671, 311.216, -2.89016
1522654640.623880000, 240.057, 311.567, -2.90333
1522654640.723720000, 240.435, 311.922, -2.91584
1522654640.823940000, 240.854, 312.291, -2.92543
1522654640.923903000, 241.215, 312.639, -2.91963
1522654641.024009000, 241.581, 313.025, -2.93326
1522654641.124115000, 241.925, 313.378, -2.93268
1522654641.224193000, 242.291, 313.762, -2.94584
1522654641.324272000, 242.692, 314.216, -2.96156
1522654641.424359000, 243.077, 314.644, -2.9585
1522654641.524418000, 243.459, 315.046, -2.96894
1522654641.624601000, 243.811, 315.423, -2.9839
1522654641.724604000, 244.134, 315.775, -2.99404
1522654641.824685000, 244.487, 316.131, -3.00498
1522654641.925426000, 244.798, 316.496, -3.01985
1522654642.024873000, 245.095, 316.864, -3.02782
1522654642.125030000, 245.406, 317.259, -3.0402
1522654642.225040000, 245.736, 317.663, -2.99906
1522654642.325139000, 246.081, 318.074, -3.0093
1522654642.425233000, 246.476, 318.539, -3.05765
1522654642.525318000, 246.804, 318.989, -3.10137
1522654642.625405000, 247.091, 319.377, -3.09086
1522654642.725521000, 247.371, 319.716, -3.03081
1522654642.825587000, 247.646, 320.162, -3.13155
1522654642.925660000, 247.941, 320.566, -3.12459
1522654643.025748000, 248.21, 320.958, -3.09757
1522654643.125840000, 248.51, 321.393, -3.10595
1522654643.225945000, 248.845, 321.873, -3.1456
1522654643.326017000, 249.151, 322.371, -3.16959
1522654643.426093000, 249.441, 322.828, -3.17403
1522654643.526292000, 249.704, 323.253, -3.1688
1522654643.626297000, 249.957, 323.66, -3.17399
1522654643.726408000, 250.223, 324.091, -3.18582
1522654643.826444000, 250.468, 324.551, -3.19831
1522654643.926538000, 250.711, 324.986, -3.21103
1522654644.026654000, 250.95, 325.472, -3.21938
1522654644.126739000, 251.236, 325.978, -3.22986
1522654644.226794000, 251.481, 326.491, -3.2383
1522654644.327016000, 251.721, 326.996, -3.24529
1522654644.426972000, 251.939, 327.43, -3.25521
1522654644.527098000, 252.126, 327.831, -3.26498
1522654644.627167000, 252.293, 328.225, -3.27406
1522654644.727249000, 252.493, 328.705, -3.28101
1522654644.827485000, 252.661, 329.129, -3.28477
1522654644.927433000, 252.824, 329.616, -3.29249
1522654645.027518000, 253.01, 330.135, -3.29847
1522654645.127587000, 253.201, 330.649, -3.30724
1522654645.227729000, 253.354, 331.182, -3.31939
1522654645.327780000, 253.484, 331.646, -3.32803
1522654645.427856000, 253.606, 332.112, -3.33273
1522654645.527950000, 253.706, 332.526, -3.33878
